warning: Tag 'SYMBOL_CACHE_SIZE' at line 327 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 536 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 847 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 952 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1139 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1308 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1406 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1412 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1577 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 1589 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1598 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: ignoring unknown character '@' at line 1795, file ./doc/Doxyfile
warning: ignoring unknown tag 'Borderliner' at line 1795, file ./doc/Doxyfile
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.9.3
Parsing layout file DoxygenLayout.xml...
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing /Users/Michi/Desktop/milupHPC/src/miluphpc.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/src/miluphpc.cpp...
Preprocessing /Users/Michi/Desktop/milupHPC/src/particle_handler.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/src/particle_handler.cpp...
Preprocessing /Users/Michi/Desktop/milupHPC/src/particles.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/particles.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/processing/kernels.cu...
Parsing file /Users//Users/Michi/Desktop/milupHPC/src/sph/sph.cu:2914: warning: Reached end of file while still inside a (nested) comment. Nesting level 1 (probable line reference: 2480)
/Users/Michi/Desktop/milupHPC/include/sph/kernel_handler.cuh:2: warning: the name 'kernel_handler.h' supplied as the argument in the \file statement is not an input file
/Users/Michi/Desktop/milupHPC/H5Renderer/src/Logger.cpp:9: warning: documented symbol 'std::ostream & Color::operator<<' was not declared or defined.
/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:339: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::findDuplicates< integer >(int *array, integer *duplicateCounter, int length)
Possible candidates:
 '__global__ void findDuplicates(T *array, integer *duplicateCounter, int length)' at line 76 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 '__global__ void findDuplicates(T *array, U *entry1, U *entry2, integer *duplicateCounter, int length)' at line 140 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real findDuplicates(T *array, integer *duplicateCounter, int length)' at line 137 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh
 'real findDuplicates(T *array, U *entry1, U *entry2, integer *duplicateCounter, int length)' at line 146 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:341: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::findDuplicates< real >(double *array, integer *duplicateCounter, int length)
Possible candidates:
 '__global__ void findDuplicates(T *array, integer *duplicateCounter, int length)' at line 76 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 '__global__ void findDuplicates(T *array, U *entry1, U *entry2, integer *duplicateCounter, int length)' at line 140 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real findDuplicates(T *array, integer *duplicateCounter, int length)' at line 137 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh
 'real findDuplicates(T *array, U *entry1, U *entry2, integer *duplicateCounter, int length)' at line 146 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:349: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::findDuplicateEntries< real >(double *array1, real *array2, integer *duplicateCounter, int length)
Possible candidates:
 '__global__ void findDuplicateEntries(T *array1, T *array2, integer *duplicateCounter, int length)' at line 95 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 '__global__ void findDuplicateEntries(T *array1, T *array2, T *array3, integer *duplicateCounter, int length)' at line 116 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real findDuplicateEntries(T *array1, T *array2, integer *duplicateCounter, int length)' at line 140 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh
 'real findDuplicateEntries(T *array1, T *array2, T *array3, integer *duplicateCounter, int length)' at line 143 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:357: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::findDuplicateEntries< real >(double *array1, real *array2, real *array3, integer *duplicateCounter, int length)
Possible candidates:
 '__global__ void findDuplicateEntries(T *array1, T *array2, integer *duplicateCounter, int length)' at line 95 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 '__global__ void findDuplicateEntries(T *array1, T *array2, T *array3, integer *duplicateCounter, int length)' at line 116 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real findDuplicateEntries(T *array1, T *array2, integer *duplicateCounter, int length)' at line 140 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh
 'real findDuplicateEntries(T *array1, T *array2, T *array3, integer *duplicateCounter, int length)' at line 143 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:365: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::findDuplicates< integer, real >(int *array, real *entry1, real *entry2, integer *duplicateCounter, int length)
Possible candidates:
 '__global__ void findDuplicates(T *array, integer *duplicateCounter, int length)' at line 76 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 '__global__ void findDuplicates(T *array, U *entry1, U *entry2, integer *duplicateCounter, int length)' at line 140 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real findDuplicates(T *array, integer *duplicateCounter, int length)' at line 137 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh
 'real findDuplicates(T *array, U *entry1, U *entry2, integer *duplicateCounter, int length)' at line 146 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:375: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::markDuplicates< integer >(int *array, integer *duplicateCounter, int length)
Possible candidates:
 '__global__ void markDuplicates(T *array, integer *duplicateCounter, int length)' at line 163 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 '__global__ void markDuplicates(T *array, U *entry1, U *entry2, U *entry3, integer *duplicateCounter, integer *child, int length)' at line 231 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real markDuplicates(T *array, integer *duplicateCounter, int length)' at line 149 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh
 'real markDuplicates(T *array, U *entry1, U *entry2, U *entry3, integer *duplicateCounter, integer *child, int length)' at line 155 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:377: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::markDuplicates< real >(double *array, integer *duplicateCounter, int length)
Possible candidates:
 '__global__ void markDuplicates(T *array, integer *duplicateCounter, int length)' at line 163 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 '__global__ void markDuplicates(T *array, U *entry1, U *entry2, U *entry3, integer *duplicateCounter, integer *child, int length)' at line 231 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real markDuplicates(T *array, integer *duplicateCounter, int length)' at line 149 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh
 'real markDuplicates(T *array, U *entry1, U *entry2, U *entry3, integer *duplicateCounter, integer *child, int length)' at line 155 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:393: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::markDuplicates< integer, real >(int *array, real *entry1, real *entry2, real *entry3, integer *duplicateCounter, integer *child, int length)
Possible candidates:
 '__global__ void markDuplicates(T *array, integer *duplicateCounter, int length)' at line 163 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 '__global__ void markDuplicates(T *array, U *entry1, U *entry2, U *entry3, integer *duplicateCounter, integer *child, int length)' at line 231 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real markDuplicates(T *array, integer *duplicateCounter, int length)' at line 149 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh
 'real markDuplicates(T *array, U *entry1, U *entry2, U *entry3, integer *duplicateCounter, integer *child, int length)' at line 155 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:403: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::removeDuplicates< integer >(int *array, integer *removedArray, integer *duplicateCounter, int length)
Possible candidates:
 '__global__ void removeDuplicates(T *array, T *removedArray, integer *duplicateCounter, int length)' at line 300 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real removeDuplicates(T *array, T *removedArray, integer *duplicateCounter, int length)' at line 158 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu:406: warning: no matching file member found for 
template real CudaUtils::Kernel::Launch::removeDuplicates< real >(double *array, real *removedArray, integer *duplicateCounter, int length)
Possible candidates:
 '__global__ void removeDuplicates(T *array, T *removedArray, integer *duplicateCounter, int length)' at line 300 of file /Users/Michi/Desktop/milupHPC/src/cuda_utils/cuda_utilities.cu
 'real removeDuplicates(T *array, T *removedArray, integer *duplicateCounter, int length)' at line 158 of file /Users/Michi/Desktop/milupHPC/include/cuda_utils/cuda_utilities.cuh

/Users/Michi/Desktop/milupHPC/src/utils/logger.cpp:5: warning: documented symbol 'std::ostream & Color::operator<<' was not declared or defined.
Michi/Desktop/milupHPC/src/processing/kernels.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/simulation_time.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/simulation_time.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/simulation_time_handler.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/src/simulation_time_handler.cpp...
Preprocessing /Users/Michi/Desktop/milupHPC/src/sph/density.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/sph/density.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/sph/internal_forces.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/sph/internal_forces.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/sph/kernel.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/sph/kernel.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/sph/kernel_handler.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/sph/kernel_handler.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/sph/pressure.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/sph/pressure.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/sph/soundspeed.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/sph/soundspeed.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/sph/sph.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/sph/sph.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/sph/stress.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/sph/stress.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/sph/viscosity.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/sph/viscosity.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/subdomain_key_tree/subdomain.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/subdomain_key_tree/subdomain.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/subdomain_key_tree/subdomain_handler.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/src/subdomain_key_tree/subdomain_handler.cpp...
Preprocessing /Users/Michi/Desktop/milupHPC/src/subdomain_key_tree/tree.cu...
Parsing file /Users/Michi/Desktop/milupHPC/src/subdomain_key_tree/tree.cu...
Preprocessing /Users/Michi/Desktop/milupHPC/src/subdomain_key_tree/tree_handler.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/src/subdomain_key_tree/tree_handler.cpp...
Preprocessing /Users/Michi/Desktop/milupHPC/src/utils/config_parser.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/src/utils/config_parser.cpp...
Preprocessing /Users/Michi/Desktop/milupHPC/src/utils/h5profiler.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/src/utils/h5profiler.cpp...
Preprocessing /Users/Michi/Desktop/milupHPC/src/utils/logger.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/src/utils/logger.cpp...
Preprocessing /Users/Michi/Desktop/milupHPC/src/utils/timer.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/src/utils/timer.cpp...
Preprocessing /Users/Michi/Desktop/milupHPC/testing/parallelForceConcept.cpp...
Parsing file /Users/Michi/Desktop/milupHPC/testing/parallelForceConcept.cpp...
Reading /Users/Michi/Desktop/milupHPC/verify.md...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Building concept list...
Computing nesting relations for classes...
Associating documentation with classes...
Associating documentation with concepts...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Determining which enums/Users/Michi/Desktop/milupHPC/include/subdomain_key_tree/subdomain.cuh:663: warning: explicit link request to 'DomainListNS::Kernel::lowestDoainList()' could not be resolved
/Users/Michi/Desktop/milupHPC/include/subdomain_key_tree/subdomain.cuh:403: warning: explicit link request to 'SubDomainKeyTreeNS::Kernel::markParticlesPerProcess()' could not be resolved
 are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file binac/MinimalTestCudaMPI/src/main.cu...
Parsing code for file Concepts.md...
Parsing code for file documents/Concepts.md...
Generating code for file doc/doxyfile.inc...
Parsing code for file doc/ExtraMarkdown.md...
Parsing code for file doc/highlight/DIGESTS.md...
Parsing code for file doc/Mainpage.md...
Parsing code for file documents/CudaOptimizations.md...
Parsing code for file documents/HeunNotes.md...
Parsing code for file documents/Integrator.md...
Parsing code for file documents/Licence.md...
Parsing code for file documents/MarkdownUnsorted/CMakeIntroduction.md...
Parsing code for file documents/MarkdownUnsorted/GDB_Debugger.md...
Parsing code for file documents/MarkdownUnsorted/ImplementationQuadtree.md...
Parsing code for file documents/MarkdownUnsorted/LLDB_Debugger.md...
Parsing code for file documents/MarkdownUnsorted/Master.md...
Parsing code for file documents/MarkdownUnsorted/MiluphcudaNNS.md...
Parsing code for file documents/MarkdownUnsorted/terminal_hotkeys.md...
Parsing code for file binac/Notes.md...
Parsing code for file documents/Notes.md...
Parsing code for file documents/regexp.md...
Generating code for file H5Renderer/include/Color.h...
Generating code for file include/utils/color.h...
Generating code for file H5Renderer/include/ConfigParser.h...
Generating code for file H5Renderer/include/cxxopts.h...
Generating code for file H5Renderer/include/H5Renderer.h...
Generating code for file H5Renderer/include/Logger.h...
Generating code for file include/utils/logger.h...
Generating code for file H5Renderer/include/Particle.h...
Generating code for file H5Renderer/src/ConfigParser.cpp...
Generating code for file H5Renderer/src/H5Renderer.cpp...
Generating code for file H5Renderer/src/Logger.cpp...
Generating code for file src/utils/logger.cpp...
Generating code for file H5Renderer/src/main.cpp...
Generating code for file src/main.cpp...
Generating code for file include/cuda_utils/cuda_launcher.cuh...
Generating code for file include/cuda_utils/cuda_runtime.h...
Generating code for file include/cuda_utils/cuda_utilities.cuh...
Generating code for file include/cuda_utils/linalg.cuh...
Generating code for file include/device_rhs.cuh...
Generating code for file include/gravity/gravity.cuh...
Generating code for file include/helper.cuh...
Generating code for file include/helper_handler.h...
Generating code for file include/integrator/device_explicit_euler.cuh...
Generating code for file include/integrator/device_predictor_corrector_euler.cuh...
Generating code for file include/integrator/explicit_euler.h...
Generating code for file include/integrator/predictor_corrector_euler.h...
Generating code for file include/materials/material.cuh...
Generating code for file include/materials/material_handler.h...
Generating code for file include/miluphpc.h...
Generating code for file include/parameter.h...
Generating code for file include/particle_handler.h...
Generating code for file include/particles.cuh...
Generating code for file include/processing/kernels.cuh...
Generating code for file include/simulation_time.cuh...
Generating code for file include/simulation_time_handler.h...
Generating code for file include/sph/density.cuh...
Generating code for file include/sph/internal_forces.cuh...
Generating code for file include/sph/kernel.cuh...
Generating code for file include/sph/kernel_handler.cuh...
Generating code for file include/sph/pressure.cuh...
Generating code for file include/sph/soundspeed.cuh...
Generating code for file include/sph/sph.cuh...
Generating code for file include/sph/stress.cuh...
Generating code for file include/sph/viscosity.cuh...
Generating code for file include/subdomain_key_tree/subdomain.cuh...
Generating code for file include/subdomain_key_tree/subdomain_handler.h...
Generating code for file include/subdomain_key_tree/tree.cuh...
Generating code for file include/subdomain_key_tree/tree_handler.h...
Generating code for file include/utils/config_parser.h...
Generating code for file include/utils/h5profiler.h...
Generating code for file include/utils/timer.h...
Generating code for file include/vector3.h...
Parsing code for file mathjax/CONTRIBUTING.md...
Generating code for file postprocessing/contour/map_sph_to_grid.c...
Parsing code for file binac/MinimalTestCudaMPI/README.md...
Parsing code for file doc/highlight/README.md...
Parsing code for file mathjax/README.md...
Parsing code for file postprocessing/README.md...
Parsing code for file README.md...
Parsing code for file resources/miluphcuda/Miluphcuda.md...
Parsing code for file resources/miluphcuda/physics_in_miluphcuda.md...
Generating code for file src/cuda_utils/cuda_launcher.cu...
Generating code for file src/cuda_utils/cuda_runtime.cpp...
Generating code for file src/cuda_utils/cuda_utilities.cu...
Generating code for file src/cuda_utils/linalg.cu...
Generating code for file src/device_rhs.cu...
Generating code for file src/gravity/gravity.cu...
Generating code for file src/helper.cu...
Generating code for file src/helper_handler.cpp...
Generating code for file src/integrator/device_explicit_euler.cu...
Generating code for file src/integrator/device_predictor_corrector_euler.cu...
Generating code for file src/integrator/explicit_euler.cpp...
Generating code for file src/integrator/predictor_corrector_euler.cpp...
Generating code for file src/materials/material.cu...
Generating code for file src/materials/material_handler.cpp...
Generating code for file src/miluphpc.cpp...
Generating code for file src/particle_handler.cpp...
Generating code for file src/particles.cu...
Generating code for file src/processing/kernels.cu...
Generating code for file src/simulation_time.cu...
Generating code for file src/simulation_time_handler.cpp...
Generating code for file src/sph/density.cu...
Generating code for file src/sph/internal_forces.cu...
Generating code for file src/sph/kernel.cu...
Generating code for file src/sph/kernel_handler.cu...
Generating code for file src/sph/pressure.cu...
Generating code for file src/sph/soundspeed.cu...
Generating code for file src/sph/sph.cu...
Generating code for file src/sph/stress.cu...
Generating code for file src/sph/viscosity.cu...
Generating code for file src/subdomain_key_tree/subdomain.cu...
Generating code for file src/subdomain_key_tree/subdomain_handler.cpp...
Generating code for file src/subdomain_key_tree/tree.cu...
Generating code for file src/subdomain_key_tree/tree_handler.cpp...
Generating code for file src/utils/config_parser.cpp...
Generating code for file src/utils/h5profiler.cpp...
Generating code for file src/utils/timer.cpp...
Generating code for file testing/parallelForceConcept.cpp...
Parsing code for file verify.md...
Generating file documentation...
Generating docs for file binac/MinimalTestCudaMPI/src/main.cu...
Generating docs for file Concepts.md...
Generating docs for file documents/Concepts.md...
Generating docs for file doc/doxyfile.inc...
Generating docs for file doc/ExtraMarkdown.md...
Generating docs for file doc/highlight/DIGESTS.md...
Generating docs for file doc/Mainpage.md...
Generating docs for file documents/CudaOptimizations.md...
Generating docs for file documents/HeunNotes.md...
Generating docs for file documents/Integrator.md...
Generating docs for file documents/Licence.md...
Generating docs for file documents/MarkdownUnsorted/CMakeIntroduction.md...
Generating docs for f/Users/Michi/Desktop/milupHPC/include/miluphpc.h:16: warning: image file images/Parallelization/coarse_flow.png is not found in IMAGE_PATH: assuming external image.
/Users/Michi/Desktop/milupHPC/include/subdomain_key_tree/subdomain.cuh:403: warning: explicit link request to 'SubDomainKeyTreeNS::Kernel::markParticlesPerProcess()' could not be resolved
/Users/Michi/Desktop/milupHPC/include/subdomain_key_tree/subdomain.cuh:663: warning: explicit link request to 'DomainListNS::Kernel::lowestDoainList()' could not be resolved
ile documents/MarkdownUnsorted/GDB_Debugger.md...
Generating docs for file documents/MarkdownUnsorted/ImplementationQuadtree.md...
Generating docs for file documents/MarkdownUnsorted/LLDB_Debugger.md...
Generating docs for file documents/MarkdownUnsorted/Master.md...
Generating docs for file documents/MarkdownUnsorted/MiluphcudaNNS.md...
Generating docs for file documents/MarkdownUnsorted/terminal_hotkeys.md...
Generating docs for file binac/Notes.md...
Generating docs for file documents/Notes.md...
Generating docs for file documents/regexp.md...
Generating docs for file H5Renderer/include/Color.h...
Generating docs for file include/utils/color.h...
Generating docs for file H5Renderer/include/ConfigParser.h...
Generating docs for file H5Renderer/include/cxxopts.h...
Generating docs for file H5Renderer/include/H5Renderer.h...
Generating docs for file H5Renderer/include/Logger.h...
Generating docs for file include/utils/logger.h...
Generating docs for file H5Renderer/include/Particle.h...
Generating docs for file H5Renderer/src/ConfigParser.cpp...
Generating docs for file H5Renderer/src/H5Renderer.cpp...
Generating docs for file H5Renderer/src/Logger.cpp...
Generating docs for file src/utils/logger.cpp...
Generating docs for file H5Renderer/src/main.cpp...
Generating call graph for function main
Generating docs for file src/main.cpp...
Generating call graph for function main
Generating docs for file include/cuda_utils/cuda_launcher.cuh...
Generating docs for file include/cuda_utils/cuda_runtime.h...
Generating docs for file include/cuda_utils/cuda_utilities.cuh...
Generating docs for file include/cuda_utils/linalg.cuh...
Generating docs for file include/device_rhs.cuh...
Generating docs for file include/gravity/gravity.cuh...
Generating docs for file include/helper.cuh...
Generating docs for file include/helper_handler.h...
Generating docs for file include/integrator/device_explicit_euler.cuh...
Generating docs for file include/integrator/device_predictor_corrector_euler.cuh...
Generating docs for file include/integrator/explicit_euler.h...
Generating docs for file include/integrator/predictor_corrector_euler.h...
Generating docs for file include/materials/material.cuh...
Generating docs for file include/materials/material_handler.h...
Generating docs for file include/miluphpc.h...
Generating docs for file include/parameter.h...
Generating docs for file include/particle_handler.h...
Generating docs for file include/particles.cuh...
Generating docs for file include/processing/kernels.cuh...
Generating docs for file include/simulation_time.cuh...
Generating docs for file include/simulation_time_handler.h...
Generating docs for file include/sph/density.cuh...
Generating docs for file include/sph/internal_forces.cuh...
Generating docs for file include/sph/kernel.cuh...
Generating docs for file include/sph/kernel_handler.cuh...
Generating docs for file include/sph/pressure.cuh...
Generating docs for file include/sph/soundspeed.cuh...
Generating docs for file include/sph/sph.cuh...
Generating docs for file include/sph/stress.cuh...
Generating docs for file include/sph/viscosity.cuh...
Generating docs for file include/subdomain_key_tree/subdomain.cuh...
Generating docs for file include/subdomain_key_tree/subdomain_handler.h...
Generating docs for file include/subdomain_key_tree/tree.cuh...
Generating docs for file include/subdomain_key_tree/tree_handler.h...
Generating docs for file include/utils/config_parser.h...
Generating docs for file include/utils/h5profiler.h...
Generating docs for file include/utils/timer.h...
Generating docs for file include/vector3.h...
Generating docs for file mathjax/CONTRIBUTING.md...
Generating docs for file postprocessing/contour/map_sph_to_grid.c...
Generating call graph for function main
Generating call graph for function rhs
Generating docs for file binac/MinimalTestCudaMPI/README.md...
Generating docs for file doc/highlight/README.md...
Generating docs for file mathjax/README.md...
Generating docs for file postprocessing/README.md...
Generating docs for file README.md...
Generating docs for fil/Users/Michi/Desktop/milupHPC/Concepts.md:1: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/Concepts.md:1: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/Concepts.md:1: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/Concepts.md:1: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/Concepts.md:1: warning: Found unknown command '\nabla'
/Users/Michi/Desktop/milupHPC/Concepts.md:1: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/Concepts.md:1: warning: Found unknown command '\sigma'
/Users/Michi/Desktop/milupHPC/Concepts.md:3: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/Concepts.md:3: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/Concepts.md:3: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/Concepts.md:3: warning: Found unknown command '\nabla'
/Users/Michi/Desktop/milupHPC/Concepts.md:3: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/Concepts.md:15: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/Concepts.md:15: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/Concepts.md:15: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/Concepts.md:15: warning: Found unknown command '\nabla'
/Users/Michi/Desktop/milupHPC/Concepts.md:15: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/documents/Concepts.md:1: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/documents/Concepts.md:1: warning: Found unknown command '\frac'
